
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_15833_1501749877/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_15833_1501749877/17f/build-tests
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1041[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1042[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1062[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1066[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1084[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1094[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1095[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1097[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1098[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1108[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1114[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1115[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1130[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1136[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1159[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1163[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1170[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1171[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1178[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1180[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1201[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest1202[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1223[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest1226[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest143[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest167[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest170[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest178[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest188[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest196[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest225[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest227[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest229[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest249[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest273[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest277[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest295[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest301[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest337[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest343[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest357[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest382[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest408[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest446[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest450[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest455[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest460[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest461[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest469[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest480[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest497[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest527[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest562[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest57[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest590[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest601[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest602[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'August 2017' != 'July 2017'"
    [junit] MAJOR: RegressionTest607[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest618[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest632[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest634[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest645[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest656[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest657[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest672[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest679[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest680[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest686[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest688[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest691[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest696[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest701[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest707[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest717[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest720[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest722[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest757[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest759[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest765[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest771[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest788[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest798[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest804[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest806[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest817[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest85[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest857[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest870[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest889[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest900[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest904[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest908[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "'August 2017' != 'July 2017'"
    [junit] MAJOR: RegressionTest916[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest927[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest938[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest953[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest957[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest965[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest975[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest976[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest978[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest980[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest984[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 110 failing test classes:
    [junit] MAJOR:  - RegressionTest1011
    [junit] MAJOR:  - RegressionTest1018
    [junit] MAJOR:  - RegressionTest1020
    [junit] MAJOR:  - RegressionTest1023
    [junit] MAJOR:  - RegressionTest1031
    [junit] MAJOR:  - RegressionTest1040
    [junit] MAJOR:  - RegressionTest1041
    [junit] MAJOR:  - RegressionTest1042
    [junit] MAJOR:  - RegressionTest1062
    [junit] MAJOR:  - RegressionTest1066
    [junit] MAJOR:  - RegressionTest1084
    [junit] MAJOR:  - RegressionTest1094
    [junit] MAJOR:  - RegressionTest1095
    [junit] MAJOR:  - RegressionTest1097
    [junit] MAJOR:  - RegressionTest1098
    [junit] MAJOR:  - RegressionTest1108
    [junit] MAJOR:  - RegressionTest1114
    [junit] MAJOR:  - RegressionTest1115
    [junit] MAJOR:  - RegressionTest1130
    [junit] MAJOR:  - RegressionTest1136
    [junit] MAJOR:  - RegressionTest1159
    [junit] MAJOR:  - RegressionTest1163
    [junit] MAJOR:  - RegressionTest1170
    [junit] MAJOR:  - RegressionTest1171
    [junit] MAJOR:  - RegressionTest1178
    [junit] MAJOR:  - RegressionTest1180
    [junit] MAJOR:  - RegressionTest1201
    [junit] MAJOR:  - RegressionTest1202
    [junit] MAJOR:  - RegressionTest1223
    [junit] MAJOR:  - RegressionTest1226
    [junit] MAJOR:  - RegressionTest143
    [junit] MAJOR:  - RegressionTest167
    [junit] MAJOR:  - RegressionTest170
    [junit] MAJOR:  - RegressionTest178
    [junit] MAJOR:  - RegressionTest188
    [junit] MAJOR:  - RegressionTest196
    [junit] MAJOR:  - RegressionTest225
    [junit] MAJOR:  - RegressionTest227
    [junit] MAJOR:  - RegressionTest229
    [junit] MAJOR:  - RegressionTest249
    [junit] MAJOR:  - RegressionTest273
    [junit] MAJOR:  - RegressionTest277
    [junit] MAJOR:  - RegressionTest295
    [junit] MAJOR:  - RegressionTest301
    [junit] MAJOR:  - RegressionTest337
    [junit] MAJOR:  - RegressionTest343
    [junit] MAJOR:  - RegressionTest357
    [junit] MAJOR:  - RegressionTest382
    [junit] MAJOR:  - RegressionTest408
    [junit] MAJOR:  - RegressionTest446
    [junit] MAJOR:  - RegressionTest450
    [junit] MAJOR:  - RegressionTest455
    [junit] MAJOR:  - RegressionTest460
    [junit] MAJOR:  - RegressionTest461
    [junit] MAJOR:  - RegressionTest469
    [junit] MAJOR:  - RegressionTest480
    [junit] MAJOR:  - RegressionTest497
    [junit] MAJOR:  - RegressionTest527
    [junit] MAJOR:  - RegressionTest562
    [junit] MAJOR:  - RegressionTest57
    [junit] MAJOR:  - RegressionTest590
    [junit] MAJOR:  - RegressionTest601
    [junit] MAJOR:  - RegressionTest602
    [junit] MAJOR:  - RegressionTest607
    [junit] MAJOR:  - RegressionTest618
    [junit] MAJOR:  - RegressionTest632
    [junit] MAJOR:  - RegressionTest634
    [junit] MAJOR:  - RegressionTest645
    [junit] MAJOR:  - RegressionTest656
    [junit] MAJOR:  - RegressionTest657
    [junit] MAJOR:  - RegressionTest672
    [junit] MAJOR:  - RegressionTest679
    [junit] MAJOR:  - RegressionTest680
    [junit] MAJOR:  - RegressionTest686
    [junit] MAJOR:  - RegressionTest688
    [junit] MAJOR:  - RegressionTest691
    [junit] MAJOR:  - RegressionTest696
    [junit] MAJOR:  - RegressionTest701
    [junit] MAJOR:  - RegressionTest707
    [junit] MAJOR:  - RegressionTest717
    [junit] MAJOR:  - RegressionTest720
    [junit] MAJOR:  - RegressionTest722
    [junit] MAJOR:  - RegressionTest757
    [junit] MAJOR:  - RegressionTest759
    [junit] MAJOR:  - RegressionTest765
    [junit] MAJOR:  - RegressionTest771
    [junit] MAJOR:  - RegressionTest788
    [junit] MAJOR:  - RegressionTest798
    [junit] MAJOR:  - RegressionTest804
    [junit] MAJOR:  - RegressionTest806
    [junit] MAJOR:  - RegressionTest817
    [junit] MAJOR:  - RegressionTest85
    [junit] MAJOR:  - RegressionTest857
    [junit] MAJOR:  - RegressionTest870
    [junit] MAJOR:  - RegressionTest889
    [junit] MAJOR:  - RegressionTest900
    [junit] MAJOR:  - RegressionTest904
    [junit] MAJOR:  - RegressionTest908
    [junit] MAJOR:  - RegressionTest916
    [junit] MAJOR:  - RegressionTest927
    [junit] MAJOR:  - RegressionTest938
    [junit] MAJOR:  - RegressionTest953
    [junit] MAJOR:  - RegressionTest957
    [junit] MAJOR:  - RegressionTest965
    [junit] MAJOR:  - RegressionTest975
    [junit] MAJOR:  - RegressionTest976
    [junit] MAJOR:  - RegressionTest978
    [junit] MAJOR:  - RegressionTest980
    [junit] MAJOR:  - RegressionTest984
    [junit] MAJOR:  - RegressionTest995
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1135 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 12.77 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 719
    [junit] MAJOR: Mutants covered:   422 (58.69%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1135 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1135 - RegressionTest1 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1135 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1135 - RegressionTest103 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1135 - RegressionTest105 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1135 - RegressionTest106 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1135 - RegressionTest1088 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1135 - RegressionTest110 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1135 - RegressionTest1118 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1135 - RegressionTest112 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1135 - RegressionTest1137 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1135 - RegressionTest114 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1135 - RegressionTest119 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1135 - RegressionTest1195 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1135 - RegressionTest12 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1135 - RegressionTest1204 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1135 - RegressionTest1205 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1135 - RegressionTest1214 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1135 - RegressionTest122 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1135 - RegressionTest1244 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1135 - RegressionTest1248 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
