
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest491[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest496[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest499[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest569[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest599[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest631[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest634[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest646[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest650[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest676[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest679[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest68[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest681[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest683[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest765[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest779[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest805[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest860[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest866[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest873[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest99[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 48 failing test classes:
    [junit] MAJOR:  - RegressionTest1060
    [junit] MAJOR:  - RegressionTest118
    [junit] MAJOR:  - RegressionTest128
    [junit] MAJOR:  - RegressionTest167
    [junit] MAJOR:  - RegressionTest178
    [junit] MAJOR:  - RegressionTest187
    [junit] MAJOR:  - RegressionTest190
    [junit] MAJOR:  - RegressionTest209
    [junit] MAJOR:  - RegressionTest221
    [junit] MAJOR:  - RegressionTest242
    [junit] MAJOR:  - RegressionTest268
    [junit] MAJOR:  - RegressionTest288
    [junit] MAJOR:  - RegressionTest306
    [junit] MAJOR:  - RegressionTest340
    [junit] MAJOR:  - RegressionTest345
    [junit] MAJOR:  - RegressionTest357
    [junit] MAJOR:  - RegressionTest389
    [junit] MAJOR:  - RegressionTest39
    [junit] MAJOR:  - RegressionTest394
    [junit] MAJOR:  - RegressionTest395
    [junit] MAJOR:  - RegressionTest414
    [junit] MAJOR:  - RegressionTest415
    [junit] MAJOR:  - RegressionTest427
    [junit] MAJOR:  - RegressionTest460
    [junit] MAJOR:  - RegressionTest486
    [junit] MAJOR:  - RegressionTest491
    [junit] MAJOR:  - RegressionTest496
    [junit] MAJOR:  - RegressionTest499
    [junit] MAJOR:  - RegressionTest569
    [junit] MAJOR:  - RegressionTest599
    [junit] MAJOR:  - RegressionTest631
    [junit] MAJOR:  - RegressionTest634
    [junit] MAJOR:  - RegressionTest646
    [junit] MAJOR:  - RegressionTest650
    [junit] MAJOR:  - RegressionTest676
    [junit] MAJOR:  - RegressionTest679
    [junit] MAJOR:  - RegressionTest68
    [junit] MAJOR:  - RegressionTest681
    [junit] MAJOR:  - RegressionTest683
    [junit] MAJOR:  - RegressionTest765
    [junit] MAJOR:  - RegressionTest779
    [junit] MAJOR:  - RegressionTest805
    [junit] MAJOR:  - RegressionTest860
    [junit] MAJOR:  - RegressionTest866
    [junit] MAJOR:  - RegressionTest873
    [junit] MAJOR:  - RegressionTest981
    [junit] MAJOR:  - RegressionTest99
    [junit] MAJOR:  - RegressionTest995
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1027 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 9.61 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 389
    [junit] MAJOR: Mutants covered:   262 (67.35%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1027 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1027 - RegressionTest0 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1027 - RegressionTest1 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1027 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1027 - RegressionTest100 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1027 - RegressionTest101 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1027 - RegressionTest1012 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1027 - RegressionTest1013 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1027 - RegressionTest1019 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1027 - RegressionTest1023 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1027 - RegressionTest1032 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1027 - RegressionTest1034 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1027 - RegressionTest1035 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1027 - RegressionTest1036 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1027 - RegressionTest1037 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1027 - RegressionTest1038 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1027 - RegressionTest1041 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1027 - RegressionTest1042 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1027 - RegressionTest1043 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1027 - RegressionTest1046 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1027 - RegressionTest1047 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1027 - RegressionTest1048 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1027 - RegressionTest1049 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1027 - RegressionTest1050 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1027 - RegressionTest1051 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1027 - RegressionTest1054 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1027 - RegressionTest1063 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1027 - RegressionTest1064 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1027 - RegressionTest1066 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1027 - RegressionTest107 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1027 - RegressionTest1070 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1027 - RegressionTest11 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1027 - RegressionTest110 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1027 - RegressionTest119 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1027 - RegressionTest12 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1027 - RegressionTest125 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1027 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1027 - RegressionTest131 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1027 - RegressionTest145 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1027 - RegressionTest147 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1027 - RegressionTest15 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1027 - RegressionTest156 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1027 - RegressionTest158 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1027 - RegressionTest16 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1027 - RegressionTest165 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1027 - RegressionTest17 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1027 - RegressionTest170 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1027 - RegressionTest174 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1027 - RegressionTest175 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1027 - RegressionTest176 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1027 - RegressionTest179 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1027 - RegressionTest18 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1027 - RegressionTest183 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1027 - RegressionTest184 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1027 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1027 - RegressionTest192 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1027 - RegressionTest194 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1027 - RegressionTest2 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1027 - RegressionTest202 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1027 - RegressionTest204 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1027 - RegressionTest21 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1027 - RegressionTest210 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1027 - RegressionTest212 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 63/1027 - RegressionTest225 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 262
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 64/1027 - RegressionTest226 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
