
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_25214_1501819775/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25214_1501819775/7f/build-tests
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest224[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest239[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest248[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest284[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest286[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest308[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest338[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest346[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest367[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest369[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest383[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest403[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest439[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest44[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest452[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest453[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest456[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest483[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest497[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest498[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest506[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest531[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest533[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest534[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest547[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest554[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest589[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest616[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest618[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest624[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest662[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest664[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest698[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest709[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest724[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest740[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest750[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest761[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest773[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest776[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest785[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest788[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest81[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest811[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest815[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest821[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest839[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest842[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest849[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest851[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest861[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest864[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest874[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest901[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest905[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest915[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest93[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest930[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest936[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest949[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest954[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest961[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest995[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest996[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: RegressionTest999[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "null"
    [junit] MAJOR: Exclude 85 failing test classes:
    [junit] MAJOR:  - RegressionTest1001
    [junit] MAJOR:  - RegressionTest1014
    [junit] MAJOR:  - RegressionTest1018
    [junit] MAJOR:  - RegressionTest1023
    [junit] MAJOR:  - RegressionTest1024
    [junit] MAJOR:  - RegressionTest1028
    [junit] MAJOR:  - RegressionTest1031
    [junit] MAJOR:  - RegressionTest1034
    [junit] MAJOR:  - RegressionTest1070
    [junit] MAJOR:  - RegressionTest1083
    [junit] MAJOR:  - RegressionTest1101
    [junit] MAJOR:  - RegressionTest140
    [junit] MAJOR:  - RegressionTest163
    [junit] MAJOR:  - RegressionTest179
    [junit] MAJOR:  - RegressionTest186
    [junit] MAJOR:  - RegressionTest190
    [junit] MAJOR:  - RegressionTest197
    [junit] MAJOR:  - RegressionTest210
    [junit] MAJOR:  - RegressionTest222
    [junit] MAJOR:  - RegressionTest224
    [junit] MAJOR:  - RegressionTest239
    [junit] MAJOR:  - RegressionTest248
    [junit] MAJOR:  - RegressionTest284
    [junit] MAJOR:  - RegressionTest286
    [junit] MAJOR:  - RegressionTest308
    [junit] MAJOR:  - RegressionTest338
    [junit] MAJOR:  - RegressionTest346
    [junit] MAJOR:  - RegressionTest367
    [junit] MAJOR:  - RegressionTest369
    [junit] MAJOR:  - RegressionTest383
    [junit] MAJOR:  - RegressionTest403
    [junit] MAJOR:  - RegressionTest439
    [junit] MAJOR:  - RegressionTest44
    [junit] MAJOR:  - RegressionTest452
    [junit] MAJOR:  - RegressionTest453
    [junit] MAJOR:  - RegressionTest456
    [junit] MAJOR:  - RegressionTest483
    [junit] MAJOR:  - RegressionTest497
    [junit] MAJOR:  - RegressionTest498
    [junit] MAJOR:  - RegressionTest506
    [junit] MAJOR:  - RegressionTest531
    [junit] MAJOR:  - RegressionTest533
    [junit] MAJOR:  - RegressionTest534
    [junit] MAJOR:  - RegressionTest547
    [junit] MAJOR:  - RegressionTest554
    [junit] MAJOR:  - RegressionTest589
    [junit] MAJOR:  - RegressionTest616
    [junit] MAJOR:  - RegressionTest618
    [junit] MAJOR:  - RegressionTest624
    [junit] MAJOR:  - RegressionTest662
    [junit] MAJOR:  - RegressionTest664
    [junit] MAJOR:  - RegressionTest698
    [junit] MAJOR:  - RegressionTest709
    [junit] MAJOR:  - RegressionTest724
    [junit] MAJOR:  - RegressionTest740
    [junit] MAJOR:  - RegressionTest750
    [junit] MAJOR:  - RegressionTest761
    [junit] MAJOR:  - RegressionTest773
    [junit] MAJOR:  - RegressionTest776
    [junit] MAJOR:  - RegressionTest785
    [junit] MAJOR:  - RegressionTest788
    [junit] MAJOR:  - RegressionTest81
    [junit] MAJOR:  - RegressionTest811
    [junit] MAJOR:  - RegressionTest815
    [junit] MAJOR:  - RegressionTest821
    [junit] MAJOR:  - RegressionTest839
    [junit] MAJOR:  - RegressionTest842
    [junit] MAJOR:  - RegressionTest849
    [junit] MAJOR:  - RegressionTest851
    [junit] MAJOR:  - RegressionTest861
    [junit] MAJOR:  - RegressionTest864
    [junit] MAJOR:  - RegressionTest874
    [junit] MAJOR:  - RegressionTest901
    [junit] MAJOR:  - RegressionTest905
    [junit] MAJOR:  - RegressionTest915
    [junit] MAJOR:  - RegressionTest93
    [junit] MAJOR:  - RegressionTest930
    [junit] MAJOR:  - RegressionTest936
    [junit] MAJOR:  - RegressionTest949
    [junit] MAJOR:  - RegressionTest954
    [junit] MAJOR:  - RegressionTest961
    [junit] MAJOR:  - RegressionTest981
    [junit] MAJOR:  - RegressionTest995
    [junit] MAJOR:  - RegressionTest996
    [junit] MAJOR:  - RegressionTest999
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1018 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 6.88 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 389
    [junit] MAJOR: Mutants covered:   350 (89.97%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1018 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1018 - RegressionTest1002 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1018 - RegressionTest1004 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1018 - RegressionTest1005 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1018 - RegressionTest1006 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1018 - RegressionTest1008 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1018 - RegressionTest1009 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1018 - RegressionTest1011 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1018 - RegressionTest1012 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1018 - RegressionTest1013 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1018 - RegressionTest1017 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1018 - RegressionTest1020 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1018 - RegressionTest1022 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1018 - RegressionTest1027 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1018 - RegressionTest1029 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1018 - RegressionTest1033 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1018 - RegressionTest1035 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1018 - RegressionTest1036 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1018 - RegressionTest1037 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1018 - RegressionTest1038 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1018 - RegressionTest104 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1018 - RegressionTest1040 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1018 - RegressionTest1041 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1018 - RegressionTest1044 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1018 - RegressionTest1046 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1018 - RegressionTest1047 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1018 - RegressionTest1048 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1018 - RegressionTest1053 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1018 - RegressionTest1056 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1018 - RegressionTest1057 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1018 - RegressionTest1059 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1018 - RegressionTest1063 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1018 - RegressionTest1064 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1018 - RegressionTest1065 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1018 - RegressionTest1066 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1018 - RegressionTest1068 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1018 - RegressionTest1069 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1018 - RegressionTest107 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1018 - RegressionTest1072 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1018 - RegressionTest1073 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
