
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:185: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_10708_1501534004/66f/build.xml:191: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_10708_1501534004/66f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_10708_1501534004/66f/build/test
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest467[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest479[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest496[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<visibility>>"
    [junit] MAJOR: RegressionTest502[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest532[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest536[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<globalThis>>"
    [junit] MAJOR: RegressionTest556[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest559[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<visibility>>"
    [junit] MAJOR: RegressionTest564[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest575[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest601[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<globalThis>>"
    [junit] MAJOR: RegressionTest605[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest608[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest625[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkVars>>"
    [junit] MAJOR: RegressionTest638[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<globalThis>>"
    [junit] MAJOR: RegressionTest655[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest665[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest666[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest677[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest685[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest689[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest696[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest699[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest723[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest726[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest738[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest739[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest764[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest768[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest776[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest779[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest809[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest831[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkVars>>"
    [junit] MAJOR: RegressionTest834[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest835[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest842[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest856[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest869[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest884[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest892[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest912[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<externsValidation>>"
    [junit] MAJOR: RegressionTest915[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest919[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest932[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest936[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest971[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest981[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest987[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest991[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<checkTypes>>"
    [junit] MAJOR: RegressionTest994[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<DiagnosticGroup<missingProperties>>"
    [junit] MAJOR: Exclude 78 failing test classes:
    [junit] MAJOR:  - RegressionTest128
    [junit] MAJOR:  - RegressionTest129
    [junit] MAJOR:  - RegressionTest139
    [junit] MAJOR:  - RegressionTest155
    [junit] MAJOR:  - RegressionTest179
    [junit] MAJOR:  - RegressionTest196
    [junit] MAJOR:  - RegressionTest204
    [junit] MAJOR:  - RegressionTest208
    [junit] MAJOR:  - RegressionTest232
    [junit] MAJOR:  - RegressionTest234
    [junit] MAJOR:  - RegressionTest235
    [junit] MAJOR:  - RegressionTest238
    [junit] MAJOR:  - RegressionTest276
    [junit] MAJOR:  - RegressionTest279
    [junit] MAJOR:  - RegressionTest291
    [junit] MAJOR:  - RegressionTest337
    [junit] MAJOR:  - RegressionTest358
    [junit] MAJOR:  - RegressionTest371
    [junit] MAJOR:  - RegressionTest373
    [junit] MAJOR:  - RegressionTest390
    [junit] MAJOR:  - RegressionTest404
    [junit] MAJOR:  - RegressionTest408
    [junit] MAJOR:  - RegressionTest412
    [junit] MAJOR:  - RegressionTest440
    [junit] MAJOR:  - RegressionTest441
    [junit] MAJOR:  - RegressionTest451
    [junit] MAJOR:  - RegressionTest458
    [junit] MAJOR:  - RegressionTest464
    [junit] MAJOR:  - RegressionTest467
    [junit] MAJOR:  - RegressionTest479
    [junit] MAJOR:  - RegressionTest496
    [junit] MAJOR:  - RegressionTest502
    [junit] MAJOR:  - RegressionTest532
    [junit] MAJOR:  - RegressionTest536
    [junit] MAJOR:  - RegressionTest556
    [junit] MAJOR:  - RegressionTest559
    [junit] MAJOR:  - RegressionTest564
    [junit] MAJOR:  - RegressionTest575
    [junit] MAJOR:  - RegressionTest601
    [junit] MAJOR:  - RegressionTest605
    [junit] MAJOR:  - RegressionTest608
    [junit] MAJOR:  - RegressionTest625
    [junit] MAJOR:  - RegressionTest638
    [junit] MAJOR:  - RegressionTest655
    [junit] MAJOR:  - RegressionTest665
    [junit] MAJOR:  - RegressionTest666
    [junit] MAJOR:  - RegressionTest677
    [junit] MAJOR:  - RegressionTest685
    [junit] MAJOR:  - RegressionTest689
    [junit] MAJOR:  - RegressionTest696
    [junit] MAJOR:  - RegressionTest699
    [junit] MAJOR:  - RegressionTest723
    [junit] MAJOR:  - RegressionTest726
    [junit] MAJOR:  - RegressionTest738
    [junit] MAJOR:  - RegressionTest739
    [junit] MAJOR:  - RegressionTest764
    [junit] MAJOR:  - RegressionTest768
    [junit] MAJOR:  - RegressionTest776
    [junit] MAJOR:  - RegressionTest779
    [junit] MAJOR:  - RegressionTest809
    [junit] MAJOR:  - RegressionTest831
    [junit] MAJOR:  - RegressionTest834
    [junit] MAJOR:  - RegressionTest835
    [junit] MAJOR:  - RegressionTest842
    [junit] MAJOR:  - RegressionTest856
    [junit] MAJOR:  - RegressionTest869
    [junit] MAJOR:  - RegressionTest884
    [junit] MAJOR:  - RegressionTest892
    [junit] MAJOR:  - RegressionTest912
    [junit] MAJOR:  - RegressionTest915
    [junit] MAJOR:  - RegressionTest919
    [junit] MAJOR:  - RegressionTest932
    [junit] MAJOR:  - RegressionTest936
    [junit] MAJOR:  - RegressionTest971
    [junit] MAJOR:  - RegressionTest981
    [junit] MAJOR:  - RegressionTest987
    [junit] MAJOR:  - RegressionTest991
    [junit] MAJOR:  - RegressionTest994
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1042 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 44.39 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 1244
    [junit] MAJOR: Mutants covered:   0 (0.00%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1042 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1042 - RegressionTest1 (1ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1042 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1042 - RegressionTest100 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1042 - RegressionTest1000 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1042 - RegressionTest1013 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1042 - RegressionTest1028 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1042 - RegressionTest1043 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1042 - RegressionTest1066 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1042 - RegressionTest1068 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1042 - RegressionTest107 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1042 - RegressionTest108 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1042 - RegressionTest11 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1042 - RegressionTest110 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1042 - RegressionTest1110 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1042 - RegressionTest112 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1042 - RegressionTest113 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1042 - RegressionTest1133 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1042 - RegressionTest1155 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1042 - RegressionTest116 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1042 - RegressionTest1187 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1042 - RegressionTest1189 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1042 - RegressionTest123 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1042 - RegressionTest13 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1042 - RegressionTest131 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1042 - RegressionTest132 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1042 - RegressionTest134 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1042 - RegressionTest136 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1042 - RegressionTest137 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1042 - RegressionTest14 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1042 - RegressionTest140 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
