
compile:
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:51: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_13139_1501876623/100f/build/test
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@13a0821a>"
    [junit] MAJOR: RegressionTest571[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@82ce0e7>"
    [junit] MAJOR: RegressionTest602[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest603[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@3ca6a17b>"
    [junit] MAJOR: RegressionTest624[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2e1d1246>"
    [junit] MAJOR: RegressionTest625[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6d05b504>"
    [junit] MAJOR: RegressionTest640[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@32d11dcb>"
    [junit] MAJOR: RegressionTest655[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@447a1b5d>"
    [junit] MAJOR: RegressionTest660[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@419bb3c0>"
    [junit] MAJOR: RegressionTest670[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@69207842>"
    [junit] MAJOR: RegressionTest680[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@3d392100>"
    [junit] MAJOR: RegressionTest684[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@ee9d1b5>"
    [junit] MAJOR: RegressionTest784[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@15c3fe9c>"
    [junit] MAJOR: RegressionTest794[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@739a32ff>"
    [junit] MAJOR: RegressionTest808[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@28e1bae2>"
    [junit] MAJOR: RegressionTest814[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@45d682e8>"
    [junit] MAJOR: RegressionTest836[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6607d66f>"
    [junit] MAJOR: RegressionTest837[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7a00e70c>"
    [junit] MAJOR: RegressionTest838[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@513df302>"
    [junit] MAJOR: RegressionTest845[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@4299f45a>"
    [junit] MAJOR: RegressionTest873[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@318d1e3a>"
    [junit] MAJOR: RegressionTest875[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7976b6eb>"
    [junit] MAJOR: RegressionTest885[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@7145eb18>"
    [junit] MAJOR: RegressionTest901[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6130d321>"
    [junit] MAJOR: RegressionTest908[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@777e84c2>"
    [junit] MAJOR: RegressionTest919[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@61e4cf3d>"
    [junit] MAJOR: RegressionTest927[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@39ed676c>"
    [junit] MAJOR: RegressionTest930[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "Expected exception of type java.lang.NullPointerException"
    [junit] MAJOR: RegressionTest939[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@56441955>"
    [junit] MAJOR: RegressionTest940[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6ab664fa>"
    [junit] MAJOR: RegressionTest945[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@38707b0f>"
    [junit] MAJOR: RegressionTest953[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@60a70bfe>"
    [junit] MAJOR: RegressionTest957[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@528d0546>"
    [junit] MAJOR: RegressionTest969[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@682f9009>"
    [junit] MAJOR: RegressionTest971[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@6fd18a35>"
    [junit] MAJOR: RegressionTest974[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@2976de44>"
    [junit] MAJOR: RegressionTest989[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@dd80dbb>"
    [junit] MAJOR: RegressionTest993[test1] failed!
    [junit] MAJOR:  -> AssertionFailedError
    [junit] MAJOR:  -> "expected null, but was:<com.google.javascript.jscomp.DiagnosticGroup@5cdf911e>"
    [junit] MAJOR: Exclude 57 failing test classes:
    [junit] MAJOR:  - RegressionTest376
    [junit] MAJOR:  - RegressionTest379
    [junit] MAJOR:  - RegressionTest398
    [junit] MAJOR:  - RegressionTest402
    [junit] MAJOR:  - RegressionTest410
    [junit] MAJOR:  - RegressionTest413
    [junit] MAJOR:  - RegressionTest419
    [junit] MAJOR:  - RegressionTest421
    [junit] MAJOR:  - RegressionTest430
    [junit] MAJOR:  - RegressionTest433
    [junit] MAJOR:  - RegressionTest446
    [junit] MAJOR:  - RegressionTest488
    [junit] MAJOR:  - RegressionTest497
    [junit] MAJOR:  - RegressionTest500
    [junit] MAJOR:  - RegressionTest509
    [junit] MAJOR:  - RegressionTest527
    [junit] MAJOR:  - RegressionTest529
    [junit] MAJOR:  - RegressionTest531
    [junit] MAJOR:  - RegressionTest541
    [junit] MAJOR:  - RegressionTest549
    [junit] MAJOR:  - RegressionTest571
    [junit] MAJOR:  - RegressionTest602
    [junit] MAJOR:  - RegressionTest603
    [junit] MAJOR:  - RegressionTest624
    [junit] MAJOR:  - RegressionTest625
    [junit] MAJOR:  - RegressionTest640
    [junit] MAJOR:  - RegressionTest655
    [junit] MAJOR:  - RegressionTest660
    [junit] MAJOR:  - RegressionTest670
    [junit] MAJOR:  - RegressionTest680
    [junit] MAJOR:  - RegressionTest684
    [junit] MAJOR:  - RegressionTest784
    [junit] MAJOR:  - RegressionTest794
    [junit] MAJOR:  - RegressionTest808
    [junit] MAJOR:  - RegressionTest814
    [junit] MAJOR:  - RegressionTest836
    [junit] MAJOR:  - RegressionTest837
    [junit] MAJOR:  - RegressionTest838
    [junit] MAJOR:  - RegressionTest845
    [junit] MAJOR:  - RegressionTest873
    [junit] MAJOR:  - RegressionTest875
    [junit] MAJOR:  - RegressionTest885
    [junit] MAJOR:  - RegressionTest901
    [junit] MAJOR:  - RegressionTest908
    [junit] MAJOR:  - RegressionTest919
    [junit] MAJOR:  - RegressionTest927
    [junit] MAJOR:  - RegressionTest930
    [junit] MAJOR:  - RegressionTest939
    [junit] MAJOR:  - RegressionTest940
    [junit] MAJOR:  - RegressionTest945
    [junit] MAJOR:  - RegressionTest953
    [junit] MAJOR:  - RegressionTest957
    [junit] MAJOR:  - RegressionTest969
    [junit] MAJOR:  - RegressionTest971
    [junit] MAJOR:  - RegressionTest974
    [junit] MAJOR:  - RegressionTest989
    [junit] MAJOR:  - RegressionTest993
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1128 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 38.69 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 204
    [junit] MAJOR: Mutants covered:   0 (0.00%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1128 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1128 - RegressionTest1086 (-75ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1128 - RegressionTest616 (-68ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1128 - RegressionTest1 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1128 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1128 - RegressionTest100 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1128 - RegressionTest101 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1128 - RegressionTest1014 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1128 - RegressionTest1019 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1128 - RegressionTest1024 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1128 - RegressionTest1025 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1128 - RegressionTest1030 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1128 - RegressionTest104 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1128 - RegressionTest1041 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1128 - RegressionTest1046 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1128 - RegressionTest1048 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1128 - RegressionTest105 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1128 - RegressionTest1059 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1128 - RegressionTest106 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1128 - RegressionTest107 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1128 - RegressionTest1070 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1128 - RegressionTest1073 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1128 - RegressionTest109 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1128 - RegressionTest110 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1128 - RegressionTest1104 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1128 - RegressionTest111 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1128 - RegressionTest1110 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1128 - RegressionTest1117 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1128 - RegressionTest1118 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1128 - RegressionTest112 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1128 - RegressionTest1120 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1128 - RegressionTest1125 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1128 - RegressionTest1128 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1128 - RegressionTest113 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1128 - RegressionTest1130 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1128 - RegressionTest1137 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1128 - RegressionTest1143 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1128 - RegressionTest115 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1128 - RegressionTest116 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1128 - RegressionTest1169 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1128 - RegressionTest117 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1128 - RegressionTest1177 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1128 - RegressionTest1186 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1128 - RegressionTest1197 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1128 - RegressionTest12 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1128 - RegressionTest1205 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
