
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [junit] MAJOR:  - RegressionTest643
    [junit] MAJOR:  - RegressionTest686
    [junit] MAJOR:  - RegressionTest711
    [junit] MAJOR:  - RegressionTest746
    [junit] MAJOR:  - RegressionTest765
    [junit] MAJOR:  - RegressionTest769
    [junit] MAJOR:  - RegressionTest777
    [junit] MAJOR:  - RegressionTest780
    [junit] MAJOR:  - RegressionTest786
    [junit] MAJOR:  - RegressionTest789
    [junit] MAJOR:  - RegressionTest801
    [junit] MAJOR:  - RegressionTest836
    [junit] MAJOR:  - RegressionTest840
    [junit] MAJOR:  - RegressionTest848
    [junit] MAJOR:  - RegressionTest862
    [junit] MAJOR:  - RegressionTest883
    [junit] MAJOR:  - RegressionTest885
    [junit] MAJOR:  - RegressionTest898
    [junit] MAJOR:  - RegressionTest905
    [junit] MAJOR:  - RegressionTest909
    [junit] MAJOR:  - RegressionTest928
    [junit] MAJOR:  - RegressionTest942
    [junit] MAJOR:  - RegressionTest944
    [junit] MAJOR:  - RegressionTest950
    [junit] MAJOR:  - RegressionTest986
    [junit] MAJOR:  - RegressionTest992
    [junit] MAJOR:  - RegressionTest994
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run 1019 ordered tests to verify independence
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Preprocessing time: 63.44 seconds
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Mutants generated: 2177
    [junit] MAJOR: Mutants covered:   76 (3.49%)
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 1019 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/1019 - RegressionTest296 (-65ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/1019 - RegressionTest1092 (-63ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/1019 - RegressionTest10 (1ms / 0):
    [junit] MAJOR: 1 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/1019 - RegressionTest101 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/1019 - RegressionTest102 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/1019 - RegressionTest1021 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/1019 - RegressionTest1038 (1ms / 0):
    [junit] MAJOR: 2 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/1019 - RegressionTest104 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/1019 - RegressionTest1043 (1ms / 0):
    [junit] MAJOR: 3 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/1019 - RegressionTest1048 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/1019 - RegressionTest1072 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/1019 - RegressionTest108 (1ms / 0):
    [junit] MAJOR: 4 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/1019 - RegressionTest109 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/1019 - RegressionTest110 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/1019 - RegressionTest1100 (1ms / 0):
    [junit] MAJOR: 5 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/1019 - RegressionTest1107 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/1019 - RegressionTest113 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/1019 - RegressionTest118 (1ms / 0):
    [junit] MAJOR: 6 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/1019 - RegressionTest127 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/1019 - RegressionTest130 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/1019 - RegressionTest131 (1ms / 0):
    [junit] MAJOR: 7 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/1019 - RegressionTest132 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/1019 - RegressionTest140 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/1019 - RegressionTest141 (1ms / 0):
    [junit] MAJOR: 8 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/1019 - RegressionTest143 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/1019 - RegressionTest146 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/1019 - RegressionTest148 (1ms / 0):
    [junit] MAJOR: 9 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 28/1019 - RegressionTest150 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 29/1019 - RegressionTest151 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 30/1019 - RegressionTest152 (1ms / 0):
    [junit] MAJOR: 10 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 31/1019 - RegressionTest153 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 32/1019 - RegressionTest158 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 33/1019 - RegressionTest161 (1ms / 0):
    [junit] MAJOR: 11 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 34/1019 - RegressionTest163 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 35/1019 - RegressionTest167 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 36/1019 - RegressionTest178 (1ms / 0):
    [junit] MAJOR: 12 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 37/1019 - RegressionTest186 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 38/1019 - RegressionTest189 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 39/1019 - RegressionTest19 (1ms / 0):
    [junit] MAJOR: 13 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 40/1019 - RegressionTest197 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 41/1019 - RegressionTest199 (1ms / 0):
    [junit] MAJOR: 14 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 42/1019 - RegressionTest20 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 43/1019 - RegressionTest206 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 44/1019 - RegressionTest21 (1ms / 0):
    [junit] MAJOR: 15 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 45/1019 - RegressionTest218 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 46/1019 - RegressionTest219 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 47/1019 - RegressionTest22 (1ms / 0):
    [junit] MAJOR: 16 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 48/1019 - RegressionTest220 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 49/1019 - RegressionTest224 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 50/1019 - RegressionTest226 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 51/1019 - RegressionTest227 (1ms / 0):
    [junit] MAJOR: 17 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 52/1019 - RegressionTest234 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 53/1019 - RegressionTest241 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 54/1019 - RegressionTest243 (1ms / 0):
    [junit] MAJOR: 18 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 55/1019 - RegressionTest245 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 56/1019 - RegressionTest25 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 57/1019 - RegressionTest252 (1ms / 0):
    [junit] MAJOR: 19 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 58/1019 - RegressionTest260 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 59/1019 - RegressionTest263 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 60/1019 - RegressionTest267 (1ms / 0):
    [junit] MAJOR: 20 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 61/1019 - RegressionTest275 (1ms / 0):
    [junit] MAJOR: 21 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 62/1019 - RegressionTest281 (1ms / 0):
