
compile:
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:54: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_47687_1483716358/96f/build.xml:60: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_47687_1483716358/96f/build/test
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export test map to (testMap.csv)
    [junit] MAJOR: Export coverage map to (covMap.csv)
    [junit] MAJOR: Exclude 0 mutants
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Run mutation analysis with 27 individual tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1/27 - com.google.javascript.jscomp.TypeCheck_ESTest1 (27ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 2/27 - com.google.javascript.jscomp.TypeCheck_ESTest26 (29ms / 0):
    [junit] MAJOR: 0 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 3/27 - com.google.javascript.jscomp.TypeCheck_ESTest103 (31ms / 9):
    [junit] MAJOR: 44030 (0 / 9 / 9) -> AVG-RTPM: 4892ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 261
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 4/27 - com.google.javascript.jscomp.TypeCheck_ESTest117 (31ms / 9):
    [junit] MAJOR: 50078 (8 / 9 / 9) -> AVG-RTPM: 672ms
    [junit] MAJOR: Mutants killed / live: 8 (0-8-0) / 253
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 5/27 - com.google.javascript.jscomp.TypeCheck_ESTest140 (35ms / 18):
    [junit] MAJOR: 57950 (10 / 18 / 18) -> AVG-RTPM: 437ms
    [junit] MAJOR: Mutants killed / live: 18 (0-26-0) / 243
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 6/27 - com.google.javascript.jscomp.TypeCheck_ESTest44 (40ms / 215):
    [junit] MAJOR: 91657 (197 / 215 / 215) -> AVG-RTPM: 156ms
    [junit] MAJOR: Mutants killed / live: 215 (0-242-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 7/27 - com.google.javascript.jscomp.TypeCheck_ESTest141 (41ms / 215):
    [junit] MAJOR: 125894 (0 / 215 / 215) -> AVG-RTPM: 159ms
    [junit] MAJOR: Mutants killed / live: 215 (0-457-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 8/27 - com.google.javascript.jscomp.TypeCheck_ESTest2 (55ms / 47):
    [junit] MAJOR: 132539 (0 / 47 / 47) -> AVG-RTPM: 141ms
    [junit] MAJOR: Mutants killed / live: 215 (0-504-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 9/27 - com.google.javascript.jscomp.TypeCheck_ESTest56 (55ms / 24):
    [junit] MAJOR: 135917 (0 / 24 / 24) -> AVG-RTPM: 140ms
    [junit] MAJOR: Mutants killed / live: 215 (0-528-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 10/27 - com.google.javascript.jscomp.TypeCheck_ESTest113 (60ms / 215):
    [junit] MAJOR: 170807 (0 / 215 / 215) -> AVG-RTPM: 162ms
    [junit] MAJOR: Mutants killed / live: 215 (0-743-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 11/27 - com.google.javascript.jscomp.TypeCheck_ESTest15 (62ms / 0):
    [junit] MAJOR: 170807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 215 (0-743-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 12/27 - com.google.javascript.jscomp.TypeCheck_ESTest25 (62ms / 0):
    [junit] MAJOR: 170807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 215 (0-743-0) / 46
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 13/27 - com.google.javascript.jscomp.TypeCheck_ESTest60 (66ms / 66):
    [junit] MAJOR: 180864 (1 / 66 / 66) -> AVG-RTPM: 152ms
    [junit] MAJOR: Mutants killed / live: 216 (0-809-0) / 45
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 14/27 - com.google.javascript.jscomp.TypeCheck_ESTest109 (71ms / 15):
    [junit] MAJOR: 183159 (0 / 15 / 15) -> AVG-RTPM: 153ms
    [junit] MAJOR: Mutants killed / live: 216 (0-824-0) / 45
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 15/27 - com.google.javascript.jscomp.TypeCheck_ESTest47 (72ms / 194):
    [junit] MAJOR: 214145 (0 / 194 / 194) -> AVG-RTPM: 159ms
    [junit] MAJOR: Mutants killed / live: 216 (0-1018-0) / 45
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 16/27 - com.google.javascript.jscomp.TypeCheck_ESTest115 (76ms / 45):
    [junit] MAJOR: 221129 (2 / 45 / 45) -> AVG-RTPM: 155ms
    [junit] MAJOR: Mutants killed / live: 218 (0-1063-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 17/27 - com.google.javascript.jscomp.TypeCheck_ESTest62 (77ms / 149):
    [junit] MAJOR: 245286 (0 / 149 / 149) -> AVG-RTPM: 162ms
    [junit] MAJOR: Mutants killed / live: 218 (0-1212-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 18/27 - com.google.javascript.jscomp.TypeCheck_ESTest55 (83ms / 51):
    [junit] MAJOR: 254002 (0 / 51 / 51) -> AVG-RTPM: 170ms
    [junit] MAJOR: Mutants killed / live: 218 (0-1263-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 19/27 - com.google.javascript.jscomp.TypeCheck_ESTest135 (86ms / 155):
    [junit] MAJOR: 278311 (18 / 155 / 155) -> AVG-RTPM: 156ms
    [junit] MAJOR: Mutants killed / live: 236 (0-1418-0) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 20/27 - com.google.javascript.jscomp.TypeCheck_ESTest45 (88ms / 97):
    [junit] MAJOR: 295779 (0 / 97 / 97) -> AVG-RTPM: 180ms
    [junit] MAJOR: Mutants killed / live: 236 (0-1515-0) / 25
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 21/27 - com.google.javascript.jscomp.TypeCheck_ESTest9 (96ms / 104):
    [junit] MAJOR: 312857 (6 / 104 / 104) -> AVG-RTPM: 164ms
    [junit] MAJOR: Mutants killed / live: 242 (0-1619-0) / 19
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 22/27 - com.google.javascript.jscomp.TypeCheck_ESTest116 (116ms / 149):
    [junit] MAJOR: 337662 (0 / 149 / 149) -> AVG-RTPM: 166ms
    [junit] MAJOR: Mutants killed / live: 242 (0-1768-0) / 19
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 23/27 - com.google.javascript.jscomp.TypeCheck_ESTest41 (116ms / 59):
    [junit] MAJOR: 347738 (0 / 59 / 59) -> AVG-RTPM: 170ms
    [junit] MAJOR: Mutants killed / live: 242 (0-1827-0) / 19
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 24/27 - com.google.javascript.jscomp.TypeCheck_ESTest33 (121ms / 215):
    [junit] MAJOR: 380539 (0 / 215 / 215) -> AVG-RTPM: 152ms
    [junit] MAJOR: Mutants killed / live: 242 (0-2042-0) / 19
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 25/27 - com.google.javascript.jscomp.TypeCheck_ESTest18 (148ms / 215):
    [junit] MAJOR: 408319 (0 / 215 / 215) -> AVG-RTPM: 129ms
    [junit] MAJOR: Mutants killed / live: 242 (0-2257-0) / 19
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 26/27 - com.google.javascript.jscomp.TypeCheck_ESTest126 (218ms / 44):
    [junit] MAJOR: 413547 (19 / 44 / 44) -> AVG-RTPM: 118ms
    [junit] MAJOR: Mutants killed / live: 261 (0-2301-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 27/27 - com.google.javascript.jscomp.TypeCheck_ESTest0 (274ms / 31):
    [junit] MAJOR: 417925 (0 / 31 / 31) -> AVG-RTPM: 141ms
    [junit] MAJOR: Mutants killed / live: 261 (0-2332-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Summary:
    [junit] MAJOR: 
    [junit] MAJOR: Analysis time:  417.9 seconds
    [junit] MAJOR: Mutation score: 23.92% (100.00%)
    [junit] MAJOR: Mutants killed / live: 261 (0-2332-0) / 0
    [junit] MAJOR: Mutant executions: 2341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: Export summary of results (to summary.csv)
    [junit] MAJOR: Export mutant kill details (to /tmp/run_mutation.pl_47687_1483716358/96f/kill.csv)
    [junit] MAJOR: Export kill map (to killMap.csv)!

BUILD SUCCESSFUL
Total time: 12 minutes 32 seconds
